# GREAT version 4.0.4	Species assembly: hg38	Association rule: Basal+extension: 5000 bp upstream, 1000 bp downstream, 1000000 bp max extension, curated regulatory domains included
# Term Name 	 Binom Rank 	 Binom Raw P-Value 	  Binom FDR Q-Val  	 Binom Fold Enrichment 	 Binom Observed Region Hits 	 Binom Region Set Coverage 	 Hyper Rank 	  Hyper FDR Q-Val  	 Hyper Fold Enrichment 	 Hyper Observed Gene Hits 	 Hyper Total Genes 	 Hyper Gene Set Coverage
regionalization	56	6.98317e-82	1.6409202505357146e-79	2.033746	857	0.08917794	79	2.2415423710126585e-18	1.733129	189	312	0.02879781	
anterior/posterior pattern specification	97	5.197193e-64	7.050501307938144e-62	2.244248	541	0.05629553	158	3.880380055126582e-12	1.751657	120	196	0.01828432	
neuron fate commitment	134	4.84415e-41	4.757027600746268e-39	2.372361	308	0.03204995	91	6.485440624835164e-17	2.48786	60	69	0.009142161	
cell differentiation in spinal cord	137	2.884244e-40	2.770347941313869e-38	2.765113	229	0.02382934	226	8.938233282300885e-10	2.310839	42	52	0.006399512	
cell fate specification	141	2.307605e-38	2.1536010067375887e-36	2.247242	321	0.03340271	196	5.0900119772959186e-11	2.185516	55	72	0.008380314	
dorsal/ventral pattern formation	143	1.212993e-36	1.1162080340559442e-34	2.261767	302	0.0314256	314	2.4710783208280257e-7	1.88492	56	85	0.008532683	
placenta development	146	6.792719e-36	6.122286939794521e-34	2.183296	319	0.03319459	339	7.394278884365782e-7	1.646077	84	146	0.01279902	
neuron fate specification	149	5.943208e-35	5.2487700719463085e-33	2.770596	197	0.02049948	308	2.0769477743181818e-7	2.427548	28	33	0.004266342	
axis specification	156	5.614397e-33	4.7358878283974355e-31	2.229872	279	0.02903226	410	0.000012083123369512195	1.755638	54	88	0.008227945	
spinal cord development	167	1.879988e-29	1.4813629995209581e-27	2.018608	312	0.03246618	247	3.259974965546559e-9	1.926822	66	98	0.01005638	
metanephros development	173	4.621708e-27	3.515436738265896e-25	2.017151	286	0.02976067	121	5.666482904132231e-14	2.260574	64	81	0.009751638	
